code	lc	product_name_de	product_name_en	product_name_es	product_name_fr	generic_name_en	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	brand_owner	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	energy_value	energy_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_2_number_of_units	packaging_2_shape	packaging_2_material	packaging_3_shape	packaging_3_material	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_data.missing_key_data	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	sources_fields:org-database-usda:available_date	sources_fields:org-database-usda:fdc_category	sources_fields:org-database-usda:fdc_data_source	sources_fields:org-database-usda:fdc_id	sources_fields:org-database-usda:modified_date	sources_fields:org-database-usda:publication_date	data_sources
07735783	en		toms toddler toothpaste															United States	en:united-states			0									glycerin, propanediol, water, hydrated silica, xylitol, benzyl alcohol, carrageenan, natural flavor, citric acid								100g	100g																																	4	en:4-ultra-processed-food-and-drink-products	unknown		unknown	1	-5	-15		0							App - InFood, Apps
0037000976714	en		Pro-Health Advanced Sensitive Releif				5.1oz 144g				Crest	crest		Dental, Toothpaste	en:dental,en:toothpaste	No gluten	en:no-gluten	United States	en:united-states			0									"Stannous fluoride 0.454%... (0.16% w/v fluoride ion) Drug Facts (continued) Purposes serious problem that may need prompt care. Anticavity, antigingivitis, Keep out of reach of children. If more than used for antisensitivity toothpaste brushing is accidentally swallowed, get medical help or contact a Poison Control Center right away. Directions Uses aids in the prevention of cavities helps prevent gingivitis ⚫helps interfere with the harmful effects of plaque associated with gingivitis ⚫helps control plaque bacteria that contribute to the development of gingivitis • builds increasing protection against painful sensitivity of the teeth to cold, heat, acids, sweets or contact Warnings When using this product do not use for sensitivity longer than four weeks unless recommended by a dentist. Stop use and ask a dentist if the sensitivity problem persists or worsens. Sensitive teeth may indicate a adults and children 12 yrs. of age & older: apply at least a 1-inch strip of the product onto a soft bristle toothbrush. Brush teeth thoroughly for at least 1 minute twice a day (morning and evening) or as recommended by a dentist. Make sure to brush all sensitive areas of the teeth. ⚫ do not swallow children under 12 yrs. of age: ask a dentist Other information ⚫products containing stannous fluoride may produce surface staining of the teeth ⚫adequate toothbrushing may prevent these stains which are not harmful or permanent and may be Drug Facts (continued) removed by your dentist this Crest is specially formulated to help prevent staining see your dentist regularly Inactive ingredients glycerin, hydrated silica, sodium hexametaphosphate, propylene glycol, PEG-6, water, zinc lactate, flavor, sodium lauryl sulfate, sodium gluconate, sodium saccharin, trisodium phosphate, xanthan gum, PVP, carrageenan, cocamidopropyl betaine, titanium dioxide, blue 1 Questions? 1-[phone] *Clinically proven on plaque, gingivitis, and sensitivity benefits **Protects against plaque bacteria that lead to gingivitis with twice daily brushing *Helps prevent plaque bacteria that can cause gingivitis; among Stannous Fluoride toothpastes vs Sodium Fluoride; With Twice Daily Brushing DISTR. BY PROCTER & GAMBLE, CINCINNATI, OH 45202 P&G www.pg.com www.crest.com Patents: www.pg.com/patents © 2023 P&G 3/ 0"								100g	100g																																	4	en:4-ultra-processed-food-and-drink-products	unknown		unknown	1	-5	-15		0							App - smoothie-openfoodfacts, Apps
8904320015688	en													Toothpaste	en:toothpaste			India	en:india			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
00006833	en		glister								multi-action fluoride toothpaste	multi-action-fluoride-toothpaste										0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							
00172744	en													Toothpaste	en:toothpaste	Vegetarian, Vegan	en:vegetarian,en:vegan					0		Globally sourced and made in usa	en:globally-sourced-and-made-in-usa						Vegetable glycerin (humectant), water (hooray), hydrated silica (polishes and cleans teeth; thickener), calcium carbonate (polishes and cleans teeth), sorbitol (humectant), erythritol (sweetener), xylitol (sweetener), flavor (freshens breath), xanthan gum (thickener), sodium bicarbonate (maintains stability), potassium citrate (maintains stability), sodium cocoyl glutamate (cleanser), zinc citrate (freshens breath), tetrasodium pyrophosphate (maintains stability), cocamidopropyl betaine (cleanser), cocos nucifera (coconut) oil (humectant)*, rebaudioside a (sweetener from stevia)*, melaleuca alternifolia (tea tree) leaf oil (freshens breath) *certified organic uses: helps to brush away plaque and control tartar. directions: brush teeth thoroughly, preferably after each meal or at least twice per day, or as directed by a dentist of physician. smile often. repeat. keep out of reach of children. children under 6 years of age thould have adult supervision and use only a pea-sized mount. wist off cap to remove foil seal. don't use if safety seal is ken								100g	100g																																	4	en:4-ultra-processed-food-and-drink-products	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
00038457	en													Toothpaste	en:toothpaste			United States	en:united-states			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
5054563083777	sv													Toothpaste	sv:toothpaste			Sverige	en:sweden			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
7350075691515	fr		Natural Toothpaste		Natural Toothpaste		75ml				The Humble Co	the-humble-co		Non alimentaire, Open Beauty Facts, en:toothpaste	en:non-food-products,en:open-beauty-facts,en:toothpaste	Végétarien, Végétalien, The Vegan Society	en:vegetarian,en:vegan,en:the-vegan-society	France	en:france			0											SORBITOL, AQUA, HYDRATED SILICA, LAURYL GLUCOSIDE, XANTHAN GUM, AROMA, CHARCOAL POWDER, SODIUM FLUORIDE, ZINC GLUCONATE, STEVIA REBAUDIANA EXTRACT LIMONENE.					on	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - off, Apps, App - Open Food Facts
0796548915592	en													Toothpastes	en:toothpastes			United Kingdom	en:united-kingdom			0																on	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
0310158084099	en		sensodyne extra whitening toothpaste															United States	en:united-states			0									potassium nitrate 5% sodium flouride ,024% inactive ingredients water, sorbitol, hydrated silica, glycerin, peg-12, tetrasodium pyrophosphate, flavor, sodium lauryl sulfate, zinc phosphate, cellulose gum, sodium citrate, microcrystalline cellulose, sodium saccharin, cocamidopropyl betaine, xanthan gum, citric acid, sucralose, titanium dioxide,								100g	100g																																	4	en:4-ultra-processed-food-and-drink-products	unknown		unknown	1	-5	-15	1	0							App - InFood, Apps
9312812001306	en		Complete care toothpaste				110 g				Grants	grants		Toothpaste	en:toothpaste	Vegetarian, Vegan, Australian made	en:vegetarian,en:vegan,en:australian-made	Australia	en:australia			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
0056100083559	en		toothpaste				1pcs				sensitive teeth	sensitive-teeth						Canada, Germany	en:canada,en:germany			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - Speisekammer, Apps
4800034011562	en		Hapee  Toothpaste								Hapee	hapee				Halal	en:halal	United States	en:united-states			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - halal-healthy, Apps
8801051294422	en													Toothpaste	en:toothpaste			United Kingdom	en:united-kingdom			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
8720181345654	nb													en:toothpaste	en:toothpaste			Norge	en:norway			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
0718334334417	en		Pink Himalayan Salt Toothpaste - Creamy Mint		ToothPaste		176 g				Desert Essence	desert-essence				No gluten, No GMOs, Non GMO project, Sans gluten, Végétalien, Végétarien	en:no-gluten,en:no-gmos,en:non-gmo-project,en:sans-gluten,en:vegetalien,en:vegetarien	United States, World	en:united-states,en:world			0									"directions: for adults and supervised dren 2 years of age, for be sults use twice daily, wa : keep out of reach of children under 6 years of age, if you accidentally swallow the product, contact a health care provider immediately, ingredients/ingredients (inci) : calcium carbonate, glycerin, purified water (aqua), melaleuca alternifolia (tea tree) leaf water, natural flavor (aroma), cellulose gum, sodium lauroyl sarcosinate, sodium chloride (pink himalayan salt) eco-harvest® melaleuca alternifolia (tea tree) leaf oil, aloe barbadensis leaf juice, virgin cocos nucifera (coconut) oil*, mentha viridis (spearmint) leaf 0il, zinc citrate, sodium bicarbonate (baking soda), hamamelis virginiana (witch hazel) extract, magnesium chłoride, calcium ascorbate, xylitol certified organic you will have a healthy mouth and a bright smile thanks to the toothpaste without carrageenan desert essence, the pink salt of the himalayas, rich in minerals, and oil virgin coconut to remove the impurities while the mixture of essential oils and plant extracts provides a complete care for teeth and gums"		"Directions: For adults and supervised dren 2  years of age, For be Sults use twice daily, Wa : Keep out of reach of children under 6 years of age, If you accidentally swallow product, contact a health care provider immediately, Ingredients/Ingrédients (INCI) : Calcium Carbonate, Glycerin, Purified Water (Aqua), Melaleuca Alternifolia (Tea Tree) Leaf Water, Natural Flavor (Aroma), Cellulose Gum, Sodium Lauroyl Sarcosinate, Sodium Chloride (Pink Himalayan Salt), Eco-Harvest® Melaleuca Alternifolia (Tea Tree) Leaf Oil, Aloe Barbadensis Leaf Juice, Virgin Cocos Nucifera (Coconut) Oil*, Mentha Viridis (Spearmint) Leaf 0il, Zinc Citrate, Sodium Bicarbonate (Baking Soda), Hamamelis Virginiana (Witch Hazel) Extract, Magnesium Chłoride, Calcium Ascorbate, Xylitol Certified Organic Vous aurez une bouche saine et un sourire éclatant grâce au dentifrice sans carraghénine de Desert Essence, Le sel rose de l'Himalaya, riche en minéraux, et l'huile vierge de noix de coco enlèvent les impuretés tandis que le mélange d'huiles essentielles et d'extraits végétaux procure un soin complet pour les dents et les gencives,"						100g	100g																																	4	en:4-ultra-processed-food-and-drink-products	unknown		unknown	1	-5	-15	1	0							App - InFood, Apps, Labels, label-non-gmo-project
0018787500729	en		Cinnamon All-One Toothpaste								Dr. Bronner's	dr-bronner-s		Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts	Fair trade, Organic, No GMOs, Non GMO project	en:fair-trade,en:organic,en:no-gmos,en:non-gmo-project	United States, World	en:united-states,en:world			0									generous, fair , loving all-one!, to spaceship earth and ll developed ,								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps, Labels, label-non-gmo-project
0018787500828	en		Spearmint All-One Toothpaste				5 oz				Dr. Bronner's	dr-bronner-s				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	Panama, World	en:panama,en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0018787500767	en		Anise All-One Toothpaste								Dr. Bronner's	dr-bronner-s				Organic, No GMOs, Non GMO project	en:organic,en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0018787500712	en		Peppermint All-One Toothpaste								Dr. Bronner's	dr-bronner-s				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0608274111509	en		Toothpaste Tablets Natural Berry Flavor								ChildLife Essentials	childlife-essentials				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334220536	en		Natural Tea Tree Oil & Neem Toothpaste - Wintergreen // Dentifrice a L'Huile de Theier et au Margousier a Feuilles de Frene - Wintergreen								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334220819	en		Natural Tea Tree Oil Toothpaste - Fennel // Dentifrice a L'Huile Naturelle de Theier - Fenouil								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334334080	en		Coconut Oil Toothpaste - Coconut Mint								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334334455	en		Prebiotic Plant-Based Toothpaste Gingermint								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334334462	en		Prebiotic Plant-Based Toothpaste Mint								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334334103	en		Natural Neem Toothpaste Cinnamint with Baking Soda & Essential Oil of Mint								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334334134	en		Tea Tree Oil Whitening Plus Toothpaste - Cool Mint // Huile de Melaleuca Blanchiment Extrene Dentifrice - Menthe Fraiche								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334334141	en		Tea Tree Oil Ultra Care Toothpaste - Mega Mint // Huile de Melaleuca Soin Ultra Dentrifrice - Menthe Intense								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334334424	en		Aloe & Tea Tree Oil Toothpaste - Peppermint								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334334448	en		Activated Charcoal Toothpaste - Fresh Mint								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0718334344317	en		Arnica & Tea Tree Oil Toothpaste - Wintergreen								Desert Essence	desert-essence				No GMOs, Non GMO project	en:no-gmos,en:non-gmo-project	World	en:world			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							Labels, label-non-gmo-project
0310158888819	en		Sensodyne Fresh Mint Toothpaste for Sensitive Teeth			Mint ToothPaste	75 g				Sensodyne	sensodyne		Oral Health, Toothpaste	en:oral-health,en:toothpaste	No GMOs, ADA Seal of Acceptance, Award Recognitions, Cruelty-FreeGluten-FreeVegan Certification, ISO Certification, Project Verified, SLS-FreeRecyclable Packaging	en:no-gmos,en:ada-seal-of-acceptance,en:award-recognitions,en:cruelty-freegluten-freevegan-certification,en:iso-certification,en:project-verified,en:sls-freerecyclable-packaging	United States	en:united-states	Walmart,Target,Walgreens,CVS Pharmacy,Amazon,Rite Aid,KrogerBoots (UK),Tesco (UK),Shoppers Drug Mart (Canada)	walmart,target,walgreens,cvs-pharmacy,amazon,rite-aid,krogerboots-uk,tesco-uk,shoppers-drug-mart-canada	0				ThailandUnited KingdomGermanyUnited StatesIndia	thailandunited-kingdomgermanyunited-statesindia				Water, Hydrated silica, Sorbitol, Potassium Nitrate, Glycerin, Aroma, Xanthan gum, Sodium saccharin, Fluoride, Sodium hydroxide, Sodium lauryl sulfate, Titanium dioxide, PEG-6, Cocamidopropyl betaine			Aroma: Fragrances can include various allergens that might cause reactions in sensitive individuals., Cocamidopropyl Betaine: Can cause allergic reactions or irritant dermatitis in some individuals., Particularly in individuals with sensitivities to sugar alcohols., Particularly in those with sensitive skin or mucous membranes., Potassium Nitrate: Can cause irritation or allergic reactions in some individuals., Sodium Lauryl Sulfate: Known to cause irritation or allergic reactions in some people, Sodium Saccharin: Some people may have allergic reactions or sensitivities to artificial sweeteners., Sorbitol: May cause allergic reactions or intolerances	en:aroma-fragrances-can-include-various-allergens-that-might-cause-reactions-in-sensitive-individuals,en:cocamidopropyl-betaine-can-cause-allergic-reactions-or-irritant-dermatitis-in-some-individuals,en:particularly-in-individuals-with-sensitivities-to-sugar-alcohols,en:particularly-in-those-with-sensitive-skin-or-mucous-membranes,en:potassium-nitrate-can-cause-irritation-or-allergic-reactions-in-some-individuals,en:sodium-lauryl-sulfate-known-to-cause-irritation-or-allergic-reactions-in-some-people,en:sodium-saccharin-some-people-may-have-allergic-reactions-or-sensitivities-to-artificial-sweeteners,en:sorbitol-may-cause-allergic-reactions-or-intolerances			on	100g	100g																						en:tube	en:plastic	en:recycle						https://www.sensodyne.com/en-us/products/sensodyne-fresh-mint-toothpaste/			4	en:4-ultra-processed-food-and-drink-products	unknown		unknown		-5	-10	1	0							App - smoothie-openfoodfacts, Apps
8714789923956	en	Meridol Zahnpasta					75ml		Plastic	en:plastic	Meridol	meridol		Toothpaste	en:toothpaste			Switzerland	en:switzerland			0																	100g	100g																							en:plastic											unknown	unknown		unknown		-5	-10	1	0							App - Open Food Facts, Apps, App - smoothie-openfoodfacts
5000347035937	en		Toothpaste						Card-box	en:card-box	Aquafresh	aquafresh		Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United Kingdom	en:united-kingdom			0																	100g	100g																					1	en:tube	en:hdpe-2-high-density-polyethylene		1	en:box	en:cardboard							not-applicable	not-applicable		unknown		-5	-9	0	0							App - Horizon, Apps
