code	lc	product_name_de	product_name_en	product_name_es	product_name_fr	generic_name_en	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	brand_owner	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	energy_value	energy_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_2_number_of_units	packaging_2_shape	packaging_2_material	packaging_3_shape	packaging_3_material	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_data.missing_key_data	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	sources_fields:org-database-usda:available_date	sources_fields:org-database-usda:fdc_category	sources_fields:org-database-usda:fdc_data_source	sources_fields:org-database-usda:fdc_id	sources_fields:org-database-usda:modified_date	sources_fields:org-database-usda:publication_date	data_sources
6901177120208	fr				SPEARMINT TOOTHPASTE		63 g							Non alimentaire, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			Burkina Faso	en:burkina-faso			0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
8850006327449	en		Toothpaste															Philippines	en:philippines			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							
5220105003002	en		Perfect white toothpaste 1+1				125 g				Beverly hills	beverly-hills						United Arab Emirates	en:united-arab-emirates			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							
5007245017126	en		Complete care 1+1  toothpaste				115g				Arm and hammer	arm-and-hammer						United Arab Emirates	en:united-arab-emirates			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							
5054563180230	en		aquafresh toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United Kingdom	en:united-kingdom			0									aqua, hydrated silica, sorbitol, glycerin, sodium lauryl sulfate, aroma, xanthan gum, titanium dioxide, peg-6, sodium fluoride, sodium saccharin, carrageenan, limonene. ci 73360, ci 74160. contains/bevat: sodium fluoride 0.315% w/w (1450 ppm fluoride)/ natriumfluoride (1450 ppm f)								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
8901248773065	en		Dantveer Toothpaste				400g				Zandu,Emami	zandu,emami		Non food products, Open Products Facts, Open Beauty Facts	en:non-food-products,en:open-products-facts,en:open-beauty-facts			India	en:india			0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
0018787500903	en		Dr Bronners ToothPaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts	Fair trade	en:fair-trade	United States	en:united-states			0									generous, fair , loving dr, bronner's all-one!, to spaceship earth and ll developed ,								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
0819156021735	en		hello charcoal toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts	Vegetarian, Vegan	en:vegetarian,en:vegan	United States	en:united-states			0									sorbitol (humectant), hydrated silica (polishes and cleans teeth), vegetable glycerin (soothes and moisturizes), xylitol (sweetener), purified water, charcoal powder (whitens, polishes and cleans teeth/freshens breath), flavor (freshens breath), xanthan gum (thickener), titanium dioxide (mineral), cocamidopropyl betaine (cleanser), sodium cocoyl glutamate (cleanser), coconut oil (soothes and moisturizes), potassium sorbate (maintains stability) and stevia rebaudiana leaf extract* (sweetener),  *certified organic bye p leaping bunny certified, never tested on animals   vegan, 20 our tubes are bpa-free   contain no phthalates, bonus, globally sourced ingredients   made let's be friends, in the usa, rock on, th 100% recyclable paperboard   printed with soy inks,								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
03275528	en		Toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United States	en:united-states			0									SORBITOL SILICA, WATER (AQUAL, PEG-32, SODIUM LAURYL SULFATE, FLAVOR XANTHAN GUM, TETRASODIUM PYROPHOSPHATE, BENZYL ALCOHOL, CHARCOAL POWDER SODIUM SACCHARIN, SODIUM BENZOATE, TRISODIUM PHOSPHATE, TETRAPOTASSIUM PYROPHOSPHATE								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - IsVe, Apps
5054563103482	en		Sensodyne Extra Fresh Toothpaste, 100 ml				100 ml				Sensodyne	sensodyne		Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			Egypt	en:egypt			0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
0635909777571	en		Neem Herbal Toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United States	en:united-states			0									*neem, *babool, lodhar, triphala, bakul, *miswak, *hirabol, kapoor, neem oil, *sat ajwain, *cinnamon oil, tea tree, olive oil, natural flavor, *clove, *cardamom, *moringa, *black seed, aloe vera, baking soda, liquorice (yastimadhu), ci 19140, ci 42090, sorbitol, stevia, silica, carboxy methyl cellulose, xantham gum, flavour, sodium benzoate, dm water, certified oraganic ingredients*								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
8699943340100	en		toothpaste				100ml				agarta	agarta		Non food products, Open Beauty Facts, Toothpaste	en:non-food-products,en:open-beauty-facts,en:toothpaste							0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
6945573601039	fr				toothpaste		200g				longrich	longrich		Non alimentaire, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			Cameroun	en:cameroon			0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - Open Food Facts, App - smoothie-openfoodfacts, Apps
4260421987021	en		Toothpaste				125 ml							Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts	Made in Germany	en:made-in-germany	Iraq	en:iraq			0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							
4017645042247	es			Extra fresh peppermint toothpaste			75ml		Plástico	en:plastic	Logodent	logodent		Productos no alimenticios, Open Beauty Facts, Dentifrico	en:non-food-products,en:open-beauty-facts,es:dentifrico	Ecológico, Vegetariano, Vegano, Hecho en Alemania, Naturkosmetik	en:organic,en:vegetarian,en:vegan,en:made-in-germany,es:naturkosmetik	España	en:spain	Nature	nature	0		Alemania	en:germany	Zur Krauterwiese	zur-krauterwiese	31020	31020			dicato per la pulizia e la cura dei denti e per la protezione delle gengive. FR DENTIFRICE MENTHE, EXTRA FRAIS moussant et doux pour un net - toyage/soin profond et des dents et gencives en bonne santé. Recommandé avec assez de fluor. Ingredients: Aqua (Water), Calcium Carbo - nate, Glycerin, Silica, Sodium Cocoyl Gluta - mate, Maris Sal (Sea Salt), Xylitol, Carrage - enan, Chamomilla Recutita (Matricaria) Flower Extract*, Xanthan Gum, Algin, Alco - hol denat.*, Mentha Piperita (Peppermint) Oil*, Mentha Viridis (Spearmint) Leaf Oil, Aroma (Flavor)**, Limonene** certified organically grown/ de cultivo ecológico con - trolado/da agricoltura bio - logica/issu de l'agriculture biologique ** from natural essential oils MADE IN GERMANY LOGOCOS Naturkosmetik GmbH & Co. KG Zur Kräuterwiese 31020 Salzhemmendorf www.logona.com 75 ml 277 2 2 7 0 57792 10				Dentífrico sin flúor	es:dentifrico-sin-fluor		100g	100g																																		not-applicable	not-applicable		unknown	1	4	-15	1	0							App - Open Food Facts, Apps
0850002951714	en		brushbuddies herbal toothpaste infused with acivated charcoal											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United States	en:united-states			0									sorbitol, silica, water (aqua), peg-32, sodium lauryl sulfate, flavor, xanthan gum, tetrasodium pyrophosphate, benzyl alcohol, charcoal powder, sodium saccharin, sodium benzoate, trisodium phosphate, tetrapotassium pyrophosphate brush buddies www.brushbuddies.com questions or comments? 1-[phone] toll free in usa ui-[phone] international patents, copyrights & trademarks granted or pending worldwide								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
5255010275114	en		Silca putzi children toothpaste				2							Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			Qatar	en:qatar			0									paste								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							
5255010275084	en		SILCA TOOTHPASTE				100ml x2							Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts							0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							
5025217200215	en		OHP1450 toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United Kingdom	en:united-kingdom			0																	100g	100g	0	kcal	0	g	0	g	0	g	0	g	0	g	0	g	0	g	0	g	0	kcal														not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - yuka, Apps
15134189	en		The humble. Co toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United States	en:united-states			0									adults and children 2 years brush teeth thoroughly, preferatly after each meal or at least hwice day, or as directed by a dentist or dhocty children under 6 years of age instruct in good brushing and rinsing habits (to minimize swallowing) supervise chiltm as necessary unfl capable df using without supervision of age and older children under 2 years of age consult a dentist or doctor sc sc el other information store below 25°c (77pf) na of inactive ingredients sorbitol, water, hydrae sie pr glucoside, xanthan gum, flavor, zinc gluconale, tarium dr dioxide, peppermint oil, mica, stevia rebaudiana extract mi spearmint leaf oil, iron oxides, limonene questions? call 1(858) 876-5174 go be chi to report a serious adverse event conas sm the humble company usa, inc. pro he 4475 mission blvd., san diego, ca. 2109								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
0030772112700	en		Crest Pro-Health Enamel Repair and Gum Toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United States	en:united-states			0									"Active ingredient: Stannous fluoride 0.454% (0.14% w/v fluoride ion) 
Inactive ingredients: water, sorbitol, hydrated silica, sodium lauryl sulfate, sodium gluconate, flavor, carrageenan, sodium citrate, xanthan gum, zinc citrate, sodium saccharin, sodium hydroxide, stannous chloride, sucralose, titanium dioxide"								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							
0816212029230	en		Charcoal white toothpaste with peppermint											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United States	en:united-states			0									sorbitol, hydrated silica, water, propylene glycol, sodium lauryl sulfate, menthol, dementholized peppermint oil, peppermint oil, spearmint oil, eucalyptus oil, anise camphor, wintergreen oil, clove oil, geranium oil, thymol, lemon oil, cellulose gum, charcoal powder, xanthan gum, trisodium phosphate anhydrous, sodium saccharin, sodium benzoate, black ho, 2 d,c								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps, App - Yuka
9415991240174	en		Red Seal Baking Soda Toothpaste				100g				Red Seal	red-seal		Non food products, Open Beauty Facts, Toothpaste	en:non-food-products,en:open-beauty-facts,en:toothpaste			Australia	en:australia	Woolworths	woolworths	0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - off, Apps, App - Open Food Facts
0854296004675	en		naturally friendly hello fluoride free toothpaste kids											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts	Vegetarian, Vegan	en:vegetarian,en:vegan	United States	en:united-states			0									sorbitol (humectant), hydrated silica (polishes and cleans teeth), purified water, vegetable glycerin (soothes and moisturizes), aloe vera gel (soothes and moisturizes), xylitol (sweetener), erythritol (sweetener), natural flavor (yum), xanthan gum (thickener), lauryl glucoside (coconut/palm and corn derived cleanser), calcium glycerophosphate (mineral), titanium dioxide (mineral), potassium sorbate (maintains stability) and stevia rebaudiana leaf extract (sweetener), use: helps remove plaque with regular brushing, directions: brush teeth thoroughly to clean and help remove plaque, preferably after each meal or at least twice per day, or as directed by a dentist or physician, children under 6 years use only a pea-sized amount and supervise child's brushing and rinsing, safe for all ages, kids to adults, also appropriate for training, twist off cap to remove foil seal, do not use if safety seal is missing or broken, let's be globally sourced ingredients   made in the usa, rock on, friends, hello products are leaping bunny certified, never tested on animals   vegan, our tubes are bpa-free bye   contain no phthalates, bonus, 100% recyclable paperboard								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
7640170370034	en		Toothpaste						Card-box	en:card-box	Biomedi	biomedi		Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United Kingdom	en:united-kingdom			0																	100g	100g																						en:box												not-applicable	not-applicable		unknown		-5	-10	0	0							App - Horizon, Apps
7310611049705	en		toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			Sweden	en:sweden			0									aqua, sorbitol, hydrated silica, glycerin, propylene glycol, cellulose gum, sodium c14-16 olefin sulfonate, xylitol, aroma, titanium dioxide, disodium phosphate, sodium fluoride, citric acid, sodium saccharin, carbomer,								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
5054563191908	en		Clinical white toothpaste								Sensodyne	sensodyne						United States	en:united-states			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							
0120822490299	en		maharishi toothpaste								maharishi ayurveda	maharishi-ayurveda		Non food products, Open Beauty Facts, Toothpaste	en:non-food-products,en:open-beauty-facts,en:toothpaste			India	en:india			0									Dicalcium Phosphate Dihydrate, Sorbitol, Glycerin, Aqua, Calcium Carbonate, Silica, Mentha Spicata Herb Oil, Mentha Piperita Oil, Quercus Infectoria Gall Extract, Terminalia Chebula Fruit Extract, Chondrus Crisps Extract, Terminalia Belerica Fruit Extract, Emblica Officinalis Fruit Extract, Barleria Prionitis Extract, Glycyrrhiza Glabra Root Extract, Piper Longum Fruit Extract, Albizzia Lebbeck Bark Extract, Zingiber Officinale Root Extract, Mimusops Elengi Bark Extract, Salvadora Persica Root Extract, Azadirachta Indica Bark Extract, Symplocos Racemosa Bark Extract, Sodium Silicate, Eugenia Caryophyllus Flower Oil, Acacia Catechu Bark Extract, Menthol, Thymol, Limonene*, Linalool*, Farnesol*, Isoeugenol*. *From real essential oils/100% Natural Ingredients Not suitable for children under the age of six								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
6291069711172	en						50 g							Toothpaste	en:toothpaste			Somalia	en:somalia			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
5576040087370	en		hello watermelon toothpaste											Toothpaste	en:toothpaste	Vegetarian, Vegan	en:vegetarian,en:vegan	United States	en:united-states			0									sorbitol (humectant), hydrated silica (polishes and cleans teeth), purified water, vegetable glycerin (soothes and moisturizes), aloe vera gel (soothes and moisturizes), xylitol (sweetener), erythritol (sweetener), natural flavor (yum), xanthan gum (thickener), lauryl glucoside (coconut/palm and corn derived cleanser), calcium glycerophosphate (mineral), titanium dioxide (mineral), potassium sorbate (maintains stability) and stevia rebaudiana leaf extract (sweetener),								100g	100g																																	4	en:4-ultra-processed-food-and-drink-products	unknown		unknown	1	-5	-15	1	0							App - InFood, Apps, App - smoothie-openfoodfacts
0041260009075	en		simple truth kids toothpaste											Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United States	en:united-states	Kroger	kroger	0									glycerin, water, calcium carbonate, hydrated silica, xylitol, aloe barbadensis leaf juice, flavor, sodium cocoyl glutamate. carrageenan.								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
3574660666144	fr				Listerine zero		250 ml							Non alimentaire, Open Beauty Facts, en:toothpaste	en:non-food-products,en:open-beauty-facts,en:toothpaste			"Émirats arabes unis"	en:united-arab-emirates			0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - Open Food Facts, Apps
5060636882574	en		Raspberry toothpaste tablets											Non food products, Open Beauty Facts, Toothpaste tablets, Toothpaste-tablets	en:non-food-products,en:open-beauty-facts,en:toothpaste-tablets,en:toothpaste-tablets	Vegetarian, Vegan	en:vegetarian,en:vegan	United Kingdom	en:united-kingdom			0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
0819156020233	en		Hello ToothPaste											Non food products, Open Beauty Facts, Toothpaste	en:non-food-products,en:open-beauty-facts,en:toothpaste			United States	en:united-states			0									sorbitol, purified water, hydrated silica, glycerin, xylitol, calcium carbonate, xanthan gum, flavor, titanium dioxide, coconut oil, cocamidopropyl betaine, sodium cocoyl glutamate, stevia rebaudiana leaf extract and tea tree oil questions? 855-hi-hello (1-[phone]) acts llc								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps, App - smoothie-openfoodfacts
0058000313262	fr		Colgate Cavity Protection - Regular				150ml				Colgate	colgate		Non alimentaire, Open Beauty Facts, en:toothpaste	en:non-food-products,en:open-beauty-facts,en:toothpaste			Canada	en:canada	Shoppers Drug Mart	shoppers-drug-mart	0									non-medicinal ingredients / ingrédients non-medicinal: aqua, aroma, cellulose gum, dicalcium phosphate dihydrate, glycerin, sodium lauryl sulfate, sodium saccharine, tetrasodium pyrophosphate		Non-Medicinal Ingredients / Ingrédients non médicinaux: aqua, aroma, cellulose gum, dicalcium phosphate dihydrate, glycerin, sodium lauryl sulfate, sodium saccharin, tetrasodium pyrophosphate					on	100g	100g																														www.colgate.ca				not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - InFood, Apps
8714789924137	en		Kids toothpaste						Card-carton	en:card-carton	Colgate	colgate		Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts	Vegetarian, Vegan	en:vegetarian,en:vegan	United Kingdom	en:united-kingdom			0																	100g	100g																						en:container												not-applicable	not-applicable		unknown		-5	-10	0	0							App - Horizon, Apps
6920354826092	en		Colgate fluoride toothpaste w aloe Vera				100gms				Colgate	colgate		Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			Qatar	en:qatar			0									calgate								100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							
5000347014765	en		Original Complete Care Toothpaste						Tube, Card-box	en:tube,en:card-box	Aquafresh	aquafresh		Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United Kingdom	en:united-kingdom			0																	100g	100g																						en:box				en:tube								not-applicable	not-applicable		unknown		-5	-15	0	0							App - Horizon, Apps
4025089076704	es			Toothpaste							Sante	sante		Productos no alimenticios, Open Beauty Facts	en:non-food-products,en:open-beauty-facts	Vegetariano, Vegano	en:vegetarian,en:vegan	España	en:spain			0																	100g	100g																																		not-applicable	not-applicable		unknown	1	-5	-15	1	0							App - elcoco, Apps, App - El CoCo
93568647	en		Smooth mint Toothpaste								Hismile	hismile						United States	en:united-states			0																	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							
6920354817854	en													Toothpaste	en:toothpaste			Kenya	en:kenya			0																on	100g	100g																																		unknown	unknown		unknown	1	-5	-15	1	0							App - smoothie-openfoodfacts, Apps
8714789615479	en		Total Active Fresh Toothpaste						Card-box	en:card-box	Colgate	colgate		Non food products, Open Beauty Facts	en:non-food-products,en:open-beauty-facts			United Kingdom	en:united-kingdom			0																	100g	100g																						en:box												not-applicable	not-applicable		unknown		-5	-10	0	0							App - Horizon, Apps
